"PEN","PCT","Count","Total","95% CI",
        1 , 50 ,   10 ,   20 ,030-70,
        2 , 62 ,   10 ,   16 ,   -  ,
        5 , 39 ,   15 ,   38 ,026-55,
        6 , 59 ,   16 ,   27 ,041-75,
        7 , 33 ,    6 ,   18 ,   -  ,
        8 , 52 ,   14 ,   27 ,034-69,
Total     , 49 ,   71 ,  146 ,041-57,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
03/24/25,     24 ,   19  , 79 ,     22 ,   1 ,  5 ,     0,,,,
04/14/25,     23 ,   10  , 43 ,     23 ,   5 , 22 ,     3,,,,
05/05/25,     23 ,   19  , 83 ,     22 ,   1 ,  5 ,     0,,,,
05/26/25,     32 ,   21  , 66 ,     32 ,   3 ,  9 ,     3,,,,
06/16/25,     47 ,   25  , 53 ,     47 ,   4 ,  9 ,     4,,,,
07/07/25,     58 ,   31  , 53 ,     58 ,   1 ,  2 ,     1,,,,
07/28/25,     74 ,   43  , 58 ,     73 ,   3 ,  4 ,     3,,,,
08/18/25,    103 ,   61  , 59 ,    101 ,   2 ,  2 ,     2,,,,
09/08/25,    138 ,   83  , 60 ,    134 ,   3 ,  2 ,     3,,,,
09/29/25,    158 ,   92  , 58 ,    155 ,   6 ,  4 ,     5,,,,
10/20/25,    237 ,  153  , 65 ,    234 ,  10 ,  4 ,     9,,,,
11/10/25,    315 ,  180  , 57 ,    315 ,  35 , 11 ,     6,,,,
12/01/25,    370 ,  258  , 70 ,    366 , 111 , 30 ,     6,,,,
12/22/25,    345 ,  242  , 70 ,    344 ,  84 , 24 ,     1,,,,
01/12/26,    334 ,  199  , 60 ,    331 ,  83 , 25 ,    10,,,,
02/02/26,    276 ,  172  , 62 ,    274 ,  66 , 24 ,     5,,,,
02/23/26,    293 ,  204  , 70 ,    291 ,  82 , 28 ,     5,,,,
03/16/26,    326 ,  216  , 66 ,    324 , 104 , 32 ,     5,,,,
04/06/26,    281 ,  184  , 65 ,    280 ,  78 , 28 ,     5,,,,
04/27/26,    315 ,  226  , 72 ,    313 ,  81 , 26 ,     0,,,,
05/18/26,    392 ,  264  , 67 ,      0 ,   0 ,  0 ,     0 ,,,,
06/08/26,    257 ,  207  , 81 ,      0 ,   0 ,  0 ,     0 ,,,,
   Total ,   3772 , 2438  , 65 ,   3739 , 763 , 20 ,    76,,,,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
03/24/25,     56 ,   34  , 61 ,     53 ,   8 , 15 ,     2,,,,
04/14/25,     58 ,   36  , 62 ,     55 ,  12 , 22 ,     4,,,,
05/05/25,     47 ,   32  , 68 ,*    40 ,   3 ,  8 ,     1,,,,
05/26/25,     42 ,   26  , 62 ,*    37 ,   1 ,  3 ,     1,,,,
06/16/25,     46 ,   30  , 65 ,     46 ,   6 , 13 ,     2,,,,
07/07/25,     57 ,   33  , 58 ,     55 ,   7 , 13 ,     1,,,,
07/28/25,     66 ,   45  , 68 ,     65 ,   6 ,  9 ,     4,,,,
08/18/25,     80 ,   52  , 65 ,     80 ,   9 , 11 ,     9,,,,
09/08/25,     99 ,   56  , 57 ,     97 ,  10 , 10 ,    10,,,,
09/29/25,    115 ,   82  , 71 ,    112 ,  15 , 13 ,    12,,,,
10/20/25,    144 ,   90  , 62 ,    143 ,   3 ,  2 ,     3,,,,
11/10/25,    225 ,  141  , 63 ,    223 ,  29 , 13 ,     6,,,,
12/01/25,    305 ,  215  , 70 ,    303 ,  90 , 30 ,     9,,,,
12/22/25,    325 ,  247  , 76 ,    322 , 112 , 35 ,     7,,,,
01/12/26,    335 ,  236  , 70 ,    332 ,  96 , 29 ,     7,,,,
02/02/26,    358 ,  247  , 69 ,    356 , 110 , 31 ,     9,,,,
02/23/26,    347 ,  252  , 73 ,    344 , 100 , 29 ,    10,,,,
03/16/26,    375 ,  262  , 70 ,    371 ,  93 , 25 ,     8,,,,
04/06/26,    350 ,  256  , 73 ,    345 , 102 , 30 ,     7,,,,
04/27/26,    297 ,  200  , 67 ,    291 ,  85 , 29 ,     3,,,,
05/18/26,    279 ,  207  , 74 ,      0 ,   0 ,  0 ,     0 ,,,,
06/08/26,    206 ,  172  , 83 ,      0 ,   0 ,  0 ,     0 ,,,,
   Total ,   3727 , 2572  , 69 ,   3670 , 897 , 24 ,   115,,,,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
11/22/24,     26 ,   13  , 50 ,     25 ,   1 ,  4 ,     0,,,,
12/13/24,     29 ,   15  , 52 ,*    25 ,   2 ,  8 ,     0,,,,
01/03/25,     26 ,   17  , 65 ,*    22 ,   2 ,  9 ,     0,,,,
01/24/25,     28 ,   10  , 36 ,     26 ,   1 ,  4 ,     0,,,,
02/14/25,     31 ,   21  , 68 ,     29 ,   3 , 10 ,     0,,,,
03/07/25,     26 ,    9  , 35 ,     26 ,   1 ,  4 ,     0,,,,
03/28/25,     27 ,   18  , 67 ,     25 ,   1 ,  4 ,     0,,,,
04/18/25,     32 ,   13  , 41 ,     31 ,   5 , 16 ,     3,,,,
05/09/25,     37 ,   25  , 68 ,     36 ,   4 , 11 ,     3,,,,
05/30/25,     49 ,   23  , 47 ,     49 ,   2 ,  4 ,     2,,,,
06/20/25,     60 ,   32  , 53 ,     60 ,   4 ,  7 ,     4,,,,
07/11/25,     75 ,   35  , 47 ,     74 ,   1 ,  1 ,     1,,,,
08/01/25,    109 ,   50  , 46 ,    109 ,   3 ,  3 ,     3,,,,
08/22/25,    142 ,   72  , 51 ,    140 ,   3 ,  2 ,     3,,,,
09/12/25,    180 ,   93  , 52 ,    176 ,   6 ,  3 ,     6,,,,
10/03/25,    263 ,  119  , 45 ,    260 ,   7 ,  3 ,     6,,,,
10/24/25,    350 ,  192  , 55 ,    347 ,  12 ,  3 ,    11,,,,
   Total ,   1490 ,  757  , 51 ,   1460 ,  58 ,  4 ,    42,,,,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
11/22/24,     52 ,   27  , 52 ,     50 ,   9 , 18 ,     4,,,,
12/13/24,     68 ,   27  , 40 ,     65 ,   6 ,  9 ,     4,,,,
01/03/25,     69 ,   43  , 62 ,*    55 ,   5 ,  9 ,     3,,,,
01/24/25,     70 ,   34  , 49 ,*    58 ,   7 , 12 ,     2,,,,
02/14/25,     77 ,   39  , 51 ,     72 ,  11 , 15 ,     3,,,,
03/07/25,     69 ,   32  , 46 ,*    61 ,   5 ,  8 ,     1,,,,
03/28/25,     69 ,   38  , 55 ,     66 ,   8 , 12 ,     2,,,,
04/18/25,     66 ,   39  , 59 ,     62 ,  14 , 23 ,     4,,,,
05/09/25,     53 ,   30  , 57 ,*    45 ,   1 ,  2 ,     1,,,,
05/30/25,     56 ,   31  , 55 ,     52 ,   4 ,  8 ,     1,,,,
06/20/25,     64 ,   32  , 50 ,     64 ,   5 ,  8 ,     3,,,,
07/11/25,     86 ,   43  , 50 ,     84 ,  13 , 15 ,     5,,,,
08/01/25,     95 ,   56  , 59 ,     94 ,   9 , 10 ,     8,,,,
08/22/25,    110 ,   60  , 55 ,    109 ,   9 ,  8 ,     9,,,,
09/12/25,    131 ,   67  , 51 ,    130 ,  13 , 10 ,    12,,,,
10/03/25,    164 ,   86  , 52 ,    161 ,  13 ,  8 ,    11,,,,
10/24/25,    249 ,  115  , 46 ,    248 ,   6 ,  2 ,     5,,,,
   Total ,   1548 ,  799  , 52 ,   1476 , 138 ,  9 ,    78,,,,
"Technician","95% CI","%Conc","#Preg","#Open","Other","Abort","Total","%Tot","SPC",
Berna                ,   -   ,   50 ,    1 ,    1 ,    0 ,    0 ,    2 ,   1 , 2.0,
Carlos               ,030-51 ,   40 ,   32 ,   48 ,    1 ,    0 ,   81 ,  42 , 2.5,
Ivan                 ,028-50 ,   39 ,   29 ,   46 ,    2 ,    0 ,   77 ,  39 , 2.6,
Juan F               ,   -   ,   33 ,    1 ,    2 ,    0 ,    0 ,    3 ,   2 , 3.0,
Rosendo              ,015-47 ,   29 ,    8 ,   20 ,    4 ,    0 ,   32 ,  16 , 3.5,
TOTALS               ,031-45 ,   38 ,   71 ,  117 ,    7 ,    0 ,  195 , 100 , 2.6,
"Breeding Code","95% CI","%Conc","#Preg","#Open","Other","Abort","Total","%Tot","SPC",
Natural              ,030-56 ,   42 ,   22 ,   30 ,    6 ,    0 ,   58 ,  30 , 2.4,
Ovsynch              ,028-44 ,   36 ,   49 ,   87 ,    1 ,    0 ,  137 ,  70 , 2.8,
TOTALS               ,031-45 ,   38 ,   71 ,  117 ,    7 ,    0 ,  195 , 100 , 2.6,
"Bred Number","95% CI","%Conc","#Preg","#Open","Other","Abort","Total","%Tot","SPC",
                   1 ,024-45 ,   34 ,   26 ,   51 ,    0 ,    0 ,   77 ,  39 , 3.0,
                   2 ,026-54 ,   39 ,   16 ,   25 ,    0 ,    0 ,   41 ,  21 , 2.6,
                   3 ,022-54 ,   37 ,   11 ,   19 ,    1 ,    0 ,   31 ,  16 , 2.7,
                   4 ,   -   ,   58 ,   11 ,    8 ,    0 ,    0 ,   19 ,  10 , 1.7,
                   5 ,   -   ,   33 ,    3 ,    6 ,    1 ,    0 ,   10 ,   5 , 3.0,
                   6 ,   -   ,   20 ,    2 ,    8 ,    5 ,    0 ,   15 ,   8 , 5.0,
                   7 ,   -   ,  100 ,    2 ,    0 ,    0 ,    0 ,    2 ,   1 , 1.0,
              TOTALS ,031-45 ,   38 ,   71 ,  117 ,    7 ,    0 ,  195 , 100 , 2.6,
"PEN","PCT","Count","Total","95% CI",
       13 , 45 ,   14 ,   31 ,029-62,
       14 , 40 ,   10 ,   25 ,023-59,
       15 , 31 ,    5 ,   16 ,   -  ,
       16 , 63 ,   24 ,   38 ,047-77,
       18 , 44 ,   17 ,   39 ,029-59,
       19 , 75 ,   15 ,   20 ,053-89,
Total     , 50 ,   85 ,  169 ,043-58,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
03/24/25,     12 ,    7  , 58 ,     12 ,   1 ,  8 ,     1,,,,
04/14/25,     12 ,    8  , 67 ,     12 ,   1 ,  8 ,     1,,,,
05/05/25,     12 ,    8  , 67 ,     12 ,   0 ,  0 ,     0,,,,
05/26/25,     15 ,    7  , 47 ,     15 ,   0 ,  0 ,     0,,,,
06/16/25,     15 ,    6  , 40 ,     15 ,   1 ,  7 ,     1,,,,
07/07/25,     21 ,   13  , 62 ,     21 ,   2 , 10 ,     1,,,,
07/28/25,     32 ,   14  , 44 ,     32 ,   1 ,  3 ,     0,,,,
08/18/25,     45 ,   29  , 64 ,     45 ,   3 ,  7 ,     2,,,,
09/08/25,     66 ,   44  , 67 ,     65 ,   6 ,  9 ,     4,,,,
09/29/25,     83 ,   48  , 58 ,     82 ,   2 ,  2 ,     2,,,,
10/20/25,     87 ,   45  , 52 ,     86 ,   2 ,  2 ,     2,,,,
11/10/25,     89 ,   61  , 69 ,     88 ,  22 , 25 ,     1,,,,
12/01/25,     77 ,   55  , 71 ,     77 ,  25 , 32 ,     3,,,,
12/22/25,     78 ,   50  , 64 ,     78 ,  22 , 28 ,     2,,,,
01/12/26,     57 ,   37  , 65 ,     56 ,  16 , 29 ,     1,,,,
02/02/26,    124 ,   79  , 64 ,    124 ,  29 , 23 ,     2,,,,
02/23/26,    101 ,   59  , 58 ,    101 ,  20 , 20 ,     4,,,,
03/16/26,    116 ,   84  , 72 ,    116 ,  36 , 31 ,     0,,,,
04/06/26,    143 ,  104  , 73 ,    143 ,  42 , 29 ,     2,,,,
04/27/26,    139 ,   70  , 50 ,    138 ,  27 , 20 ,     1,,,,
05/18/26,    157 ,  109  , 69 ,      0 ,   0 ,  0 ,     0 ,,,,
06/08/26,     99 ,   83  , 84 ,      0 ,   0 ,  0 ,     0 ,,,,
   Total ,   1324 ,  828  , 63 ,   1318 , 258 , 20 ,    30,,,,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
03/24/25,     38 ,   22  , 58 ,*    28 ,   3 , 11 ,     0,,,,
04/14/25,     26 ,   14  , 54 ,*    20 ,   5 , 25 ,     0,,,,
05/05/25,     19 ,   10  , 53 ,     17 ,   2 , 12 ,     0,,,,
05/26/25,     20 ,   10  , 50 ,     18 ,   2 , 11 ,     1,,,,
06/16/25,     22 ,    8  , 36 ,     20 ,   2 , 10 ,     1,,,,
07/07/25,     25 ,   15  , 60 ,     23 ,   5 , 22 ,     3,,,,
07/28/25,     22 ,   14  , 64 ,     21 ,   6 , 29 ,     3,,,,
08/18/25,     43 ,   35  , 81 ,     39 ,   5 , 13 ,     2,,,,
09/08/25,     58 ,   37  , 64 ,     56 ,   4 ,  7 ,     4,,,,
09/29/25,     82 ,   56  , 68 ,*    74 ,   9 , 12 ,     7,,,,
10/20/25,    122 ,   77  , 63 ,    120 ,   4 ,  3 ,     2,,,,
11/10/25,    212 ,  140  , 66 ,    210 ,  22 , 10 ,     4,,,,
12/01/25,    344 ,  247  , 72 ,    339 ,  83 , 24 ,     9,,,,
12/22/25,    351 ,  230  , 66 ,    348 ,  97 , 28 ,     8,,,,
01/12/26,    333 ,  223  , 67 ,    332 ,  74 , 22 ,     4,,,,
02/02/26,    393 ,  266  , 68 ,    391 , 108 , 28 ,     9,,,,
02/23/26,    410 ,  284  , 69 ,    407 , 105 , 26 ,    10,,,,
03/16/26,    422 ,  309  , 73 ,    417 , 101 , 24 ,     8,,,,
04/06/26,    461 ,  305  , 66 ,    455 ,  84 , 18 ,     3,,,,
04/27/26,    504 ,  339  , 67 ,    495 , 133 , 27 ,     2,,,,
05/18/26,    481 ,  333  , 69 ,      0 ,   0 ,  0 ,     0 ,,,,
06/08/26,    396 ,  306  , 77 ,      0 ,   0 ,  0 ,     0 ,,,,
   Total ,   3907 , 2641  , 68 ,   3830 , 854 , 22 ,    80,,,,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
11/22/24,     21 ,   16  , 76 ,     21 ,   2 , 10 ,     1,,,,
12/13/24,     25 ,   13  , 52 ,     24 ,   6 , 25 ,     2,,,,
01/03/25,     18 ,   12  , 67 ,     17 ,   2 , 12 ,     1,,,,
01/24/25,     21 ,   10  , 48 ,     20 ,   1 ,  5 ,     1,,,,
02/14/25,     21 ,   15  , 71 ,     20 ,   7 , 35 ,     5,,,,
03/07/25,     14 ,   11  , 79 ,     14 ,   2 , 14 ,     1,,,,
03/28/25,     12 ,    6  , 50 ,     12 ,   1 ,  8 ,     1,,,,
04/18/25,     13 ,    9  , 69 ,     13 ,   1 ,  8 ,     1,,,,
05/09/25,     15 ,    8  , 53 ,     15 ,   0 ,  0 ,     0,,,,
05/30/25,     16 ,    7  , 44 ,     16 ,   0 ,  0 ,     0,,,,
06/20/25,     24 ,   10  , 42 ,     24 ,   2 ,  8 ,     2,,,,
07/11/25,     38 ,   21  , 55 ,     38 ,   4 , 11 ,     3,,,,
08/01/25,     50 ,   21  , 42 ,     50 ,   3 ,  6 ,     1,,,,
08/22/25,     75 ,   31  , 41 ,     75 ,   3 ,  4 ,     2,,,,
09/12/25,     99 ,   65  , 66 ,     97 ,   8 ,  8 ,     6,,,,
10/03/25,     92 ,   48  , 52 ,     91 ,   1 ,  1 ,     1,,,,
10/24/25,     94 ,   50  , 53 ,     93 ,   2 ,  2 ,     2,,,,
   Total ,    648 ,  353  , 54 ,    640 ,  45 ,  7 ,    30,,,,
"Date","Br Elig","Bred","Pct","Pg Elig","Preg","Pct","Aborts","","","",
11/22/24,     73 ,   37  , 51 ,*    66 ,   8 , 12 ,     2,,,,
12/13/24,     81 ,   53  , 65 ,*    63 ,   5 ,  8 ,     3,,,,
01/03/25,     68 ,   40  , 59 ,*    54 ,   6 , 11 ,     1,,,,
01/24/25,     56 ,   24  , 43 ,*    47 ,   4 ,  9 ,     0,,,,
02/14/25,     53 ,   24  , 45 ,*    45 ,   5 , 11 ,     1,,,,
03/07/25,     50 ,   29  , 58 ,*    40 ,   2 ,  5 ,     0,,,,
03/28/25,     41 ,   22  , 54 ,*    31 ,   4 , 13 ,     0,,,,
04/18/25,     30 ,   14  , 47 ,*    25 ,   5 , 20 ,     1,,,,
05/09/25,     26 ,   11  , 42 ,     24 ,   2 ,  8 ,     0,,,,
05/30/25,     30 ,   11  , 37 ,     28 ,   2 ,  7 ,     1,,,,
06/20/25,     33 ,   16  , 48 ,*    29 ,   3 , 10 ,     2,,,,
07/11/25,     36 ,   13  , 36 ,     35 ,   5 , 14 ,     3,,,,
08/01/25,     55 ,   24  , 44 ,     51 ,   7 , 14 ,     3,,,,
08/22/25,     69 ,   42  , 61 ,     65 ,   5 ,  8 ,     2,,,,
09/12/25,    104 ,   47  , 45 ,    101 ,   6 ,  6 ,     6,,,,
10/03/25,    161 ,   87  , 54 ,    151 ,  11 ,  7 ,     9,,,,
10/24/25,    237 ,  113  , 48 ,    235 ,   5 ,  2 ,     3,,,,
   Total ,   1203 ,  607  , 50 ,   1090 ,  85 ,  8 ,    37,,,,
"Technician","95% CI","%Conc","#Preg","#Open","Other","Abort","Total","%Tot","SPC",
Luis                 ,038-62 ,   50 ,   32 ,   32 ,    4 ,    0 ,   68 ,  35 , 2.0,
Berna                ,034-53 ,   44 ,   44 ,   57 ,    3 ,    0 ,  104 ,  53 , 2.3,
Carlos               ,   -   ,  100 ,    1 ,    0 ,    0 ,    0 ,    1 ,   1 , 1.0,
Juan F               ,   -   ,    0 ,    0 ,    1 ,    0 ,    0 ,    1 ,   1 ,    ,
Rosendo              ,  5-36 ,   15 ,    3 ,   17 ,    0 ,    0 ,   20 ,  10 , 6.7,
Rick                 ,   -   ,   67 ,    2 ,    1 ,    0 ,    0 ,    3 ,   2 , 1.5,
TOTALS               ,036-50 ,   43 ,   82 ,  108 ,    7 ,    0 ,  197 , 100 , 2.3,
"Breeding Code","95% CI","%Conc","#Preg","#Open","Other","Abort","Total","%Tot","SPC",
Natural              ,031-59 ,   45 ,   21 ,   26 ,    2 ,    0 ,   49 ,  25 , 2.2,
Ovsynch              ,034-50 ,   42 ,   59 ,   81 ,    5 ,    0 ,  145 ,  74 , 2.4,
OTHERS               ,   -   ,   67 ,    2 ,    1 ,    0 ,    0 ,    3 ,   2 , 1.5,
TOTALS               ,036-50 ,   43 ,   82 ,  108 ,    7 ,    0 ,  197 , 100 , 2.3,
"Bred Number","95% CI","%Conc","#Preg","#Open","Other","Abort","Total","%Tot","SPC",
                   1 ,035-58 ,   46 ,   33 ,   38 ,    2 ,    0 ,   73 ,  37 , 2.2,
                   2 ,027-50 ,   38 ,   23 ,   38 ,    3 ,    0 ,   64 ,  32 , 2.7,
                   3 ,039-76 ,   58 ,   14 ,   10 ,    0 ,    0 ,   24 ,  12 , 1.7,
                   4 ,016-53 ,   32 ,    7 ,   15 ,    1 ,    0 ,   23 ,  12 , 3.1,
                   5 ,   -   ,   45 ,    5 ,    6 ,    1 ,    0 ,   12 ,   6 , 2.2,
                   6 ,   -   ,    0 ,    0 ,    1 ,    0 ,    0 ,    1 ,   1 ,    ,
              TOTALS ,036-50 ,   43 ,   82 ,  108 ,    7 ,    0 ,  197 , 100 , 2.3,
